Timestamp,How much energy do you gain from social interactions? (social_energy),How comfortable are you spending time alone? (alone_time_preference),How talkative are you in general? (talkativeness),How often do you engage in deep or introspective thinking? (deep_reflection),How comfortable are you in group settings? (group_comfort),How much do you enjoy parties or social events? (party_liking),How good are your active listening skills? (listening_skill),How well can you understand others' emotions? (empathy),How creative do you consider yourself? (creativity),How organized are you in your daily life? (organization),How comfortable are you taking on leadership roles? (leadership),How willing are you to take risks? (risk_taking),How comfortable are you with public speaking? (public_speaking_comfort),How curious are you to explore new ideas or topics? (curiosity),How much do you prefer a routine-based lifestyle? (routine_preference),How often do you seek new and exciting experiences? (excitement_seeking),How friendly and approachable are you? (friendliness),How calm and emotionally stable are you under stress? (emotional_stability),How much do you plan ahead before making decisions? (planning),How often do you act on impulse? (spontaneity),How adventurous are you? (adventurousness),How often do you read books or articles? (reading_habit),How interested are you in sports or physical activity? (sports_interest),How much time do you spend on social media or online platforms? (online_social_usage),How strong is your desire to travel and explore new places? (travel_desire),How frequently do you use gadgets or tech devices? (gadget_usage),How much do you prefer working in teams over working alone? (work_style_collaborative),How quickly do you usually make decisions? (decision_speed),How well do you manage stress in your life? (stress_handling),How would you describe your personality type? (personality_type_user)
7/7/2025 10:16:57,4,8,4,4,3,3,7,4,7,3,5,6,5,8,8,8,6,7,7,7,10,9,10,8,8,6,6,6,7,Introvert
7/7/2025 10:18:24,9,5,9,9,8,7,8,9,9,9,10,6,8,7,7,8,10,9,10,10,10,3,9,9,10,9,9,9,8,Extrovert
7/7/2025 10:19:27,7,9,2,6,3,6,7,8,7,5,7,7,6,8,5,9,8,7,5,5,8,6,6,8,9,8,5,4,6,Extrovert
7/7/2025 10:19:42,4,10,2,2,4,4,8,3,8,7,5,5,5,3,5,4,7,3,5,6,6,9,6,6,8,5,4,8,7,Ambivert
7/7/2025 10:20:13,2,7,1,7,2,1,6,6,6,5,2,2,2,6,7,2,4,5,6,2,2,6,2,3,3,4,2,3,6,Introvert
7/7/2025 10:20:41,7,4,2,7,8,8,6,4,6,8,7,8,6,5,6,8,7,6,7,9,8,5,7,6,6,4,6,7,6,Ambivert
7/7/2025 10:21:08,5,6,9,8,2,6,7,8,7,7,6,9,5,7,8,9,10,8,7,10,10,1,10,7,9,8,9,8,6,Extrovert
7/7/2025 10:21:39,5,5,4,5,5,5,6,7,5,7,6,6,5,7,7,5,6,7,7,6,6,5,6,6,6,6,7,6,5,Ambivert
7/7/2025 10:22:08,4,1,10,9,10,10,8,8,7,8,10,9,10,10,10,10,10,8,9,10,10,1,10,5,10,9,8,8,9,Extrovert
7/7/2025 10:23:05,9,8,10,5,9,8,8,7,5,5,5,7,8,10,5,3,5,7,5,5,3,3,4,8,6,10,7,7,8,Extrovert
7/7/2025 10:23:09,5,7,4,5,4,5,7,7,3,5,4,4,3,6,7,5,4,3,7,4,3,1,3,8,7,9,4,2,3,Ambivert
7/7/2025 10:23:25,1,10,2,3,3,3,7,3,8,5,7,4,4,6,5,7,5,7,7,7,8,10,2,4,5,6,7,4,5,Introvert
7/7/2025 10:24:39,7,2,8,3,9,8,5,5,7,4,10,8,9,6,4,9,8,7,5,9,9,5,8,9,7,10,8,7,6,Extrovert
7/7/2025 10:25:15,8,8,6,6,5,7,8,7,7,10,3,8,8,8,10,9,9,3,9,8,9,8,8,9,10,9,1,7,4,Extrovert
7/7/2025 10:25:42,6,5,7,7,7,5,6,5,6,7,7,6,5,5,5,6,6,7,6,7,5,5,7,6,6,5,7,6,5,Ambivert
7/7/2025 10:27:55,8,3,10,5,7,7,4,5,6,4,9,8,10,8,4,9,7,6,3,10,8,5,9,8,8,7,7,10,6,Extrovert
7/7/2025 10:30:09,3,8,2,8,1,2,8,7,7,6,4,4,3,6,7,4,6,8,9,4,5,9,5,5,5,6,4,5,8,Introvert
